code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
30756.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Continuous ambulatory peritoneal dialysis"", ""Readcode"": ""7L1A500""}]"
48639.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Mechanical complication of dialysis catheter"", ""Readcode"": ""SP01500""}]"
107752.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Urological complication of renal transplant"", ""Readcode"": ""SP08T00""}]"
63038.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Unspecified aftercare involving intermittent dialysis"", ""Readcode"": ""ZV56z00""}]"
60446.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Care of haemodialysis equipment"", ""Readcode"": ""Z919.00""}]"
104719.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Peritoneal dialysis training"", ""Readcode"": ""Z1A1.00""}]"
96184.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Accid cut,puncture,perf,h'ge - kidney dialysis"", ""Readcode"": ""TA02000""}]"
108116.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Occlusion of dialysis vascular access"", ""Readcode"": ""Gy3..00""}]"
66714.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Renal dialysis with complication, without blame"", ""Readcode"": ""TB11.11""}]"
107746.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Stenosis of dialysis vascular access"", ""Readcode"": ""Gy1..00""}]"
104049.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Interventions associated with transplantation of kidney NOS"", ""Readcode"": ""7B0Fz00""}]"
101912.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Dialysis training"", ""Readcode"": ""Z1A..00""}]"
98364.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Allotransplantation of kidney from cadaver"", ""Readcode"": ""7B00211""}]"
107188.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Aneurysm of dialysis arteriovenous fistula"", ""Readcode"": ""G72D.00""}]"
105436.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Anaphylactoid reaction due to haemodialysis"", ""Readcode"": ""SP0G.00""}]"
106620.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Chronic rejection of renal transplant"", ""Readcode"": ""SP08J00""}]"
104050.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""OS interventions associated with transplantation of kidney"", ""Readcode"": ""7B0Fy00""}]"
93366.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Interventions associated with transplantation of kidney"", ""Readcode"": ""7B0F.00""}]"
24361.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Transplantation of kidney from cadaver"", ""Readcode"": ""7B00200""}]"
54990.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Kidney transplant with complication, without blame"", ""Readcode"": ""TB00100""}]"
96133.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Allotransplantation kidney from cadaver, heart non-beating"", ""Readcode"": ""7B00400""}]"
36442.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Placement ambulatory dialysis apparatus - compens renal fail"", ""Readcode"": ""7L1B.11""}]"
108213.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Infection of dialysis arteriovenous graft"", ""Readcode"": ""Gy40.00""}]"
11745.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Transplantation of kidney from live donor"", ""Readcode"": ""7B00100""}]"
64828.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Peritoneal dialysis NEC"", ""Readcode"": ""7L1A600""}]"
99692.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Aftercare involving extracorporeal dialysis"", ""Readcode"": ""ZV56000""}]"
108785.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Haemodialysis first use syndrome"", ""Readcode"": ""SP0F.00""}]"
104905.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Acute-on-chronic rejection of renal transplant"", ""Readcode"": ""SP08D00""}]"
106301.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Stenosis of vein of transplanted kidney"", ""Readcode"": ""SP08P00""}]"
108759.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Haemorrhage of dialysis vascular access"", ""Readcode"": ""Gy5..00""}]"
5504.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Transplantation of kidney NOS"", ""Readcode"": ""7B00z00""}]"
95508.0,Diagnosis of End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Chronic kidney disease stage 5 with proteinuria"", ""Readcode"": ""1Z1K.00""}]"
66705.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Allotransplantation of kidney from live donor"", ""Readcode"": ""7B00111""}]"
101756.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Thomas intravascular shunt for dialysis"", ""Readcode"": ""7L1A011""}]"
11773.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Dialysis for renal failure"", ""Readcode"": ""7L1A.11""}]"
101736.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Dialysis fluid urea level"", ""Readcode"": ""4N0..00""}]"
8037.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Insertion of ambulatory peritoneal dialysis catheter"", ""Readcode"": ""7L1B000""}]"
72336.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Priming haemodialysis lines"", ""Readcode"": ""Z919100""}]"
104630.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Acute rejection of renal transplant - grade III"", ""Readcode"": ""SP08G00""}]"
109135.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Occlusion of dialysis arteriovenous graft"", ""Readcode"": ""Gy30.00""}]"
63488.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Other specified aftercare involving intermittent dialysis"", ""Readcode"": ""ZV56y00""}]"
18774.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Renal transplant with complication, without blame"", ""Readcode"": ""TB00111""}]"
108437.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Very mild acute rejection of renal transplant"", ""Readcode"": ""SP08V00""}]"
110051.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Infection of dialysis vascular access"", ""Readcode"": ""Gy4..00""}]"
105811.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Renal transplant rejection"", ""Readcode"": ""SP08R00""}]"
48057.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Renal tubulo-interstitial disordrs in transplant rejectn"", ""Readcode"": ""K0B5.00""}]"
30709.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Insertion of temporary peritoneal dialysis catheter"", ""Readcode"": ""7L1C000""}]"
86419.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Dialysis fluid glucose level"", ""Readcode"": ""4N2..00""}]"
8330.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""End-stage renal disease"", ""Readcode"": ""K0D..00""}]"
26862.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Exploration of renal transplant"", ""Readcode"": ""7B06300""}]"
109455.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Allotransplantation of kidney from cadaver NEC"", ""Readcode"": ""7B00500""}]"
88597.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Automated peritoneal dialysis"", ""Readcode"": ""7L1A400""}]"
103429.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Post-transplantation of kidney examination, recipient"", ""Readcode"": ""7B0F300""}]"
69266.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Failure of sterile precautions during kidney dialysis"", ""Readcode"": ""TA22000""}]"
107082.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Occlusion of dialysis arteriovenous fistula"", ""Readcode"": ""Gy31.00""}]"
44422.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""H/O: kidney dialysis"", ""Readcode"": ""14V2.11""}]"
59315.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Stenosis of arteriovenous dialysis fistula"", ""Readcode"": ""SP07G00""}]"
104586.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Flushing of peritoneal dialysis catheter"", ""Readcode"": ""7L1B200""}]"
11553.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Kidney transplant failure and rejection"", ""Readcode"": ""SP08300""}]"
70874.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Other specified transplantation of kidney"", ""Readcode"": ""7B00y00""}]"
45160.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Aftercare involving peritoneal dialysis"", ""Readcode"": ""ZV56y11""}]"
28158.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Kidney dialysis with complication, without blame"", ""Readcode"": ""TB11.00""}]"
2994.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Peritoneal dialysis"", ""Readcode"": ""7L1A100""}]"
89924.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Allotransplantation of kidney from cadaver, heart-beating"", ""Readcode"": ""7B00300""}]"
74905.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Haemodialysis training"", ""Readcode"": ""Z1A2.00""}]"
98888.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Peritoneal dialysis sample"", ""Readcode"": ""4I29.00""}]"
49028.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""H/O: kidney recipient"", ""Readcode"": ""14S2.00""}]"
97683.0,Diagnosis of End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""CKD stage 5 without proteinuria"", ""Readcode"": ""1Z1L.11""}]"
106866.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Vascular complication of renal transplant"", ""Readcode"": ""SP08W00""}]"
60743.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Aftercare involving intermittent dialysis"", ""Readcode"": ""ZV56.00""}]"
106720.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Thrombosis of dialysis arteriovenous fistula"", ""Readcode"": ""Gy21.00""}]"
109809.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Thrombosis of dialysis vascular access"", ""Readcode"": ""Gy2..00""}]"
104960.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Acute rejection of renal transplant - grade I"", ""Readcode"": ""SP08E00""}]"
105328.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Cadaveric renal transplant"", ""Readcode"": ""7B00212""}]"
105760.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Ruptured aneurysm of dialysis vascular access"", ""Readcode"": ""G72C.00""}]"
20073.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Renal dialysis"", ""Readcode"": ""7L1A000""}]"
23773.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Removal of ambulatory peritoneal dialysis catheter"", ""Readcode"": ""7L1B100""}]"
105724.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Unexplained episode of renal transplant dysfunction"", ""Readcode"": ""SP08N00""}]"
107220.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Aneurysm of needle site of dialysis arteriovenous fistula"", ""Readcode"": ""G72D100""}]"
69760.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[X]Other dialysis"", ""Readcode"": ""ZVu3G00""}]"
60498.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Reversing haemodialysis lines"", ""Readcode"": ""Z919300""}]"
52123.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Intestinal dialysis"", ""Readcode"": ""8882.00""}]"
110095.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Aneurysm of superficialised artery of dialysis AV fistula"", ""Readcode"": ""G72D000""}]"
110072.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Washing back through haemodialysis lines"", ""Readcode"": ""Z919200""}]"
63502.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Peritoneal dialysis bag procedure"", ""Readcode"": ""Z91A.00""}]"
107900.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Disorders associated with peritoneal dialysis"", ""Readcode"": ""SP0E.00""}]"
108699.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Stenosis of dialysis arteriovenous graft"", ""Readcode"": ""Gy10.00""}]"
95405.0,Diagnosis of End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Chronic kidney disease stage 5 without proteinuria"", ""Readcode"": ""1Z1L.00""}]"
12585.0,Diagnosis of End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Chronic kidney disease stage 5"", ""Readcode"": ""1Z14.00""}]"
2996.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Haemodialysis NEC"", ""Readcode"": ""7L1A200""}]"
5911.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Kidney transplanted"", ""Readcode"": ""ZV42000""}]"
104201.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Acute rejection of renal transplant"", ""Readcode"": ""SP08H00""}]"
46145.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Aftercare involving renal dialysis NOS"", ""Readcode"": ""ZV56011""}]"
106975.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Haemorrhage of dialysis arteriovenous fistula"", ""Readcode"": ""Gy51.00""}]"
105742.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Aneurysm of anastomotic site of dialysis AV fistula"", ""Readcode"": ""G72D200""}]"
101124.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Continuous ambulatory peritoneal dialysis associated perit"", ""Readcode"": ""SP06B00""}]"
22252.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[V]Renal dialysis status"", ""Readcode"": ""ZV45100""}]"
20196.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""H/O: renal dialysis"", ""Readcode"": ""14V2.00""}]"
46438.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[X] Peritoneal dialysis associated peritonitis"", ""Readcode"": ""SP05613""}]"
108423.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Rupture of dialysis arteriovenous graft"", ""Readcode"": ""Gy60.00""}]"
6712.0,Diagnosis of End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""End stage renal failure"", ""Readcode"": ""K050.00""}]"
2997.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Transplantation of kidney"", ""Readcode"": ""7B00.00""}]"
Z49.2,Other dialysis,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
Y61.2,During kidney dialysis or other perfusion,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
N18.5,"Chronic kidney disease, stage 5",ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Diagnosis of End stage renal disease""}]"
N16.5,Renal tubulo-interstitial disorders in transplant rejection,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
Y60.2,During kidney dialysis or other perfusion,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
T82.4,Mechanical complication of vascular dialysis catheter,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
Z49.1,Extracorporeal dialysis,ICD10 codes,C813,2765,End stage renal disease - Secondary care - Diagnoses,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Category"": ""Procedure for End stage renal disease""}]"
