,code,list_code,code_level,code_parent,code_group,weight,job_id,created_date,updated_date,status_code,alt_label
373,INUK.G68W.00,diagnostic_code,4,INUK.G68..00,I69.8,,33381,02/10/2018,02/10/2018,V,Sequelae/other + unspecified cerebrovascular diseases
395,INUK.G6W..00,diagnostic_code,3,INUK.G6...00,I63.2,,33381,02/10/2018,02/10/2018,V,Cereb infarct due unsp occlus/stenos precerebr arteries
,INUK.G6X..00,Cerebrl infarctn due/unspcf occlusn or sten/cerebrl artrs,,,,,,,,,
,INUK.G6X..00,Cerebrl infarctn due/unspcf occlusn or sten/cerebrl artrs,,,,,,,,,
732,INUK.Gyu3100,diagnostic_code,5,INUK.Gyu3.00,I23.8,,33381,02/10/2018,02/10/2018,V,[X]Other current complicatns following acute myocard infarct
327,INUK.Gyu3400,diagnostic_code,5,INUK.Gyu3.00,I21.3,,33381,02/10/2018,02/10/2018,V,[X]Acute transmural myocardial infarction of unspecif site
215,INUK.Gyu3500,diagnostic_code,5,INUK.Gyu3.00,I22.8,,33381,02/10/2018,02/10/2018,V,[X]Subsequent myocardial infarction of other sites
643,INUK.Gyu3600,diagnostic_code,5,INUK.Gyu3.00,I22.9,,33381,02/10/2018,02/10/2018,V,[X]Subsequent myocardial infarction of unspecified site
439,INUK.Gyu6200,diagnostic_code,5,INUK.Gyu6.00,I61.8,,33381,02/10/2018,02/10/2018,V,[X]Other intracerebral haemorrhage
533,INUK.Gyu6300,diagnostic_code,5,INUK.Gyu6.00,I63.5,,33381,02/10/2018,02/10/2018,V,[X]Cerebrl infarctn due/unspcf occlusn or sten/cerebrl artrs
822,INUK.Gyu6400,diagnostic_code,5,INUK.Gyu6.00,I63.8,,33381,02/10/2018,02/10/2018,V,[X]Other cerebral infarction
640,INUK.Gyu6500,diagnostic_code,5,INUK.Gyu6.00,I65.8,,33381,02/10/2018,02/10/2018,V,[X]Occlusion and stenosis of other precerebral arteries
1098,INUK.Gyu6600,diagnostic_code,5,INUK.Gyu6.00,I66.8,,33381,02/10/2018,02/10/2018,V,[X]Occlusion and stenosis of other cerebral arteries
620,INUK.Gyu6B00,diagnostic_code,5,INUK.Gyu6.00,I69.2,,33381,02/10/2018,02/10/2018,V,[X]Sequelae of other nontraumatic intracranial haemorrhage
305,INUK.Gyu6C00,diagnostic_code,5,INUK.Gyu6.00,I69.4,,33381,02/10/2018,02/10/2018,V,"[X]Sequelae of stroke,not specfd as h'morrhage or infarction"
1071,INUK.Gyu6D00,diagnostic_code,5,INUK.Gyu6.00,I69.8,,33381,02/10/2018,02/10/2018,V,[X]Sequelae/other + unspecified cerebrovascular diseases
1094,INUK.Gyu6F00,diagnostic_code,5,INUK.Gyu6.00,I61.2,,33381,02/10/2018,02/10/2018,V,"[X]Intracerebral haemorrhage in hemisphere, unspecified"
164,INUK.Gyu6G00,diagnostic_code,5,INUK.Gyu6.00,I63.2,,33381,02/10/2018,02/10/2018,V,[X]Cereb infarct due unsp occlus/stenos precerebr arteries
836,INUK.ZV12511,diagnostic_code,5,INUK.ZV12.00,Z86.7,,33381,02/10/2018,02/10/2018,V,[V]Personal history of stroke
